custateomer,state,gender,education,custateomer_lifetime_value,income,monthly_premium_auto,number_of_open_complaints,policy_type,vehicle_class,total_claim_amount,gender_column
OY38576,Oregon,F,High School or Below,927723.38,71416,116.0,1/0/00,Corporate Auto,SUV,556,F
BG76355,Washington,F,Bachelor,627412.39,68964,78.0,1/0/00,Personal Auto,Four-Door Car,115,F
IP66913,California,M,High School or Below,388664.74,78108,98.0,1/0/00,Personal Auto,Two-Door Car,470,M
LE95702,California,M,College,438627.76,10621,67.0,1/0/00,Special Auto,Four-Door Car,321,M
KX54357,Washington,M,College,1136526.77,84910,95.0,1/0/00,Corporate Auto,Two-Door Car,383,M
EZ78112,California,Femal,High School or Below,561096.43,77493,70.0,1/0/00,Special Auto,Four-Door Car,307,F
XN16891,Arizona,M,College,291289.2,81097,74.0,1/0/00,Personal Auto,Four-Door Car,355,M
XK31350,Oregon,Femal,College,691572.99,96610,85.0,1/0/00,Corporate Auto,Four-Door Car,520,F
CC30924,Oregon,M,College,626266.33,30110,159.0,1/0/00,Corporate Auto,Luxury,466,M
IT78748,Oregon,Femal,High School or Below,650339.7,22081,84.0,1/0/00,Special Auto,Two-Door Car,451,F
KY33386,Washington,Femal,High School or Below,800739.94,0,112.0,1/0/00,Personal Auto,Luxury,537,F
CO44221,California,M,College,292991.65,98473,72.0,1/0/00,Personal Auto,Four-Door Car,345,M
LK60013,Oregon,Femal,Bachelor,596955.3,97431,74.0,1/0/00,Personal Auto,Four-Door Car,355,F
DE21533,California,M,Bachelor,547315.99,93870,69.0,1/0/00,Personal Auto,Four-Door Car,331,M
YS94121,Nevada,M,High School or Below,564539.67,50366,72.0,1/0/00,Personal Auto,Four-Door Car,428,M
UK68427,Washington,M,High School or Below,636926.24,34498,83.0,1/0/00,Personal Auto,Two-Door Car,398,M
TE49565,Oregon,Femal,College,1183376.73,16552,103.0,1/0/00,Personal Auto,SUV,494,F
RA88421,Oregon,Femal,College,612110.79,26787,77.0,1/0/00,Personal Auto,Four-Door Car,369,F
KQ51983,Nevada,M,College,515936.97,0,74.0,1/0/00,Personal Auto,Two-Door Car,831,M
CD88896,Nevada,Femal,High School or Below,251459.2,43860,65.0,1/0/00,Corporate Auto,Four-Door Car,156,F
YV22553,Arizona,M,High School or Below,866861.13,21474,114.0,1/2/00,Corporate Auto,SUV,373,M
WU14435,California,M,Bachelor,496096.54,18174,66.0,1/0/00,Corporate Auto,Four-Door Car,395,M
XV84099,Arizona,Femal,Bachelor,550413.9,0,73.0,1/0/00,Corporate Auto,Four-Door Car,350,F
RI24911,Arizona,Male,College,750745.54,60920,64.0,1/0/00,Personal Auto,Two-Door Car,231,M
KO26461,Arizona,Male,High School or Below,3226985.14,41520,90.0,1/0/00,Personal Auto,Four-Door Car,289,M
HI14283,Oregon,Femal,Bachelor,565703.16,0,152.0,1/0/00,Personal Auto,SUV,729,F
PT50227,Arizona,Male,High School or Below,506175.79,0,68.0,1/0/00,Personal Auto,Two-Door Car,326,M
BH36570,California,Male,Bachelor,591278.38,72208,73.0,1/0/00,Personal Auto,Two-Door Car,350,M
TX17484,California,Femal,Bachelor,1518227.98,53863,63.0,1/0/00,Personal Auto,Four-Door Car,105,F
CT41158,Washington,Male,College,1074703.09,66446,136.0,1/0/00,Corporate Auto,SUV,639,M
AO87348,Washington,Male,College,205062.35,0,61.0,1/0/00,Personal Auto,Four-Door Car,292,M
DE55857,Washington,Femal,Bachelor,246544.49,64997,63.0,1/1/00,Personal Auto,Four-Door Car,383,F
LF66923,Nevada,Femal,High School or Below,534312.13,64460,66.0,1/0/00,Corporate Auto,Two-Door Car,316,F
CN24514,Arizona,Femal,College,811982.91,46618,67.0,1/0/00,Personal Auto,Four-Door Car,99,F
UW32074,Oregon,Femal,College,460526.52,0,64.0,1/0/00,Corporate Auto,Four-Door Car,307,F
HP36979,California,Male,College,640878.56,49988,84.0,1/5/00,Personal Auto,Two-Door Car,566,M
PP40919,California,Femal,College,237653.35,0,91.0,1/5/00,Personal Auto,Two-Door Car,436,F
RO73268,California,M,Bachelor,321107.0,16269,86.0,1/0/00,Corporate Auto,Two-Door Car,412,M
HO61691,Arizona,F,Bachelor,509452.23,72006,64.0,1/0/00,Personal Auto,Four-Door Car,307,F
BS13062,Arizona,F,High School or Below,2575527.82,0,81.0,1/2/00,Personal Auto,Four-Door Car,388,F
FO35655,Oregon,M,Bachelor,867222.97,0,245.0,1/0/00,Corporate Auto,Luxury,2345,M
HR10526,California,M,Master,804473.07,44320,67.0,1/0/00,Personal Auto,Four-Door Car,321,M
IA63417,Arizona,F,High School or Below,400151.91,19782,108.0,1/0/00,Personal Auto,Two-Door Car,773,F
BH35016,Nevada,F,Bachelor,1670611.7,63933,70.0,1/0/00,Personal Auto,Two-Door Car,424,F
PK52952,Arizona,M,Doctor,854441.11,28224,109.0,1/0/00,Personal Auto,SUV,523,M
OD76309,Washington,F,College,780531.29,21073,106.0,1/1/00,Personal Auto,SUV,508,F
IL28481,Oregon,M,Bachelor,611275.69,63243,77.0,1/0/00,Personal Auto,Four-Door Car,364,M
GY55092,Nevada,M,High School or Below,477294.38,20993,133.0,1/0/00,Personal Auto,SUV,638,M
UF33451,Oregon,F,Bachelor,1097909.56,94827,135.0,1/0/00,Personal Auto,SUV,354,F
CF15558,California,F,Master,500426.38,39161,63.0,1/1/00,Personal Auto,Two-Door Car,283,F
JM62924,Washington,M,Bachelor,1322304.38,37534,84.0,1/2/00,Personal Auto,Four-Door Car,403,M
EM66435,Oregon,F,Bachelor,262331.54,80210,65.0,1/0/00,Corporate Auto,Four-Door Car,20,F
QX45933,California,M,Bachelor,1784019.56,0,62.0,1/0/00,Personal Auto,Four-Door Car,385,M
JI71369,California,F,College,510611.18,30110,64.0,1/0/00,Personal Auto,Four-Door Car,140,F
JU93290,Arizona,F,College,1793060.45,21708,68.0,1/0/00,Personal Auto,Four-Door Car,326,F
GU66096,Arizona,M,High School or Below,545734.26,94731,67.0,1/0/00,Personal Auto,Four-Door Car,321,M
UC33108,California,M,Bachelor,656364.41,32375,83.0,1/0/00,Personal Auto,Four-Door Car,398,M
LW93867,Oregon,M,College,481252.52,16531,63.0,1/0/00,Corporate Auto,Four-Door Car,102,M
OU78470,Arizona,F,Master,2932804.19,32006,94.0,1/0/00,Corporate Auto,Four-Door Car,56,F
XW90265,Arizona,F,Bachelor,577352.07,81676,72.0,1/0/00,Personal Auto,Two-Door Car,463,F
HS67749,California,M,College,684711.89,71038,86.0,1/0/00,Corporate Auto,Four-Door Car,205,M
VZ51506,Arizona,F,High School or Below,359531.29,0,103.0,1/0/00,Corporate Auto,Luxury,741,F
UI64281,Nevada,F,Master,2285561.21,20832,65.0,1/0/00,Personal Auto,Two-Door Car,56,F
AE98193,Washington,M,High School or Below,785941.46,0,113.0,1/0/00,Personal Auto,SUV,813,M
AZ74055,Oregon,M,High School or Below,411557.74,52405,103.0,1/0/00,Personal Auto,Four-Door Car,494,M
XS76911,Arizona,F,High School or Below,502963.88,0,133.0,1/0/00,Personal Auto,Luxury,795,F
AY40674,Washington,F,Bachelor,482141.85,26583,1005.0,1/4/00,Personal Auto,SUV,614,F
NA12740,Oregon,M,Master,500431.05,25486,65.0,1/0/00,Special Auto,Two-Door Car,72,M
UA84837,Arizona,M,College,863005.39,24065,111.0,1/0/00,Corporate Auto,Four-Door Car,532,M
DJ51510,Arizona,F,High School or Below,932208.51,70435,116.0,1/0/00,Personal Auto,Four-Door Car,67,F
VM58985,California,M,College,1672756.06,0,76.0,1/2/00,Personal Auto,Two-Door Car,402,M
OH60605,Oregon,F,High School or Below,365253.24,39679,92.0,1/0/00,Personal Auto,Two-Door Car,641,F
UO98052,Nevada,M,College,615860.12,0,89.0,1/0/00,Personal Auto,Four-Door Car,342,M
NC53424,California,M,Bachelor,437608.4,0,69.0,1/4/00,Personal Auto,Two-Door Car,331,M
LQ13873,Nevada,M,High School or Below,556945.62,53565,71.0,1/1/00,Personal Auto,Four-Door Car,340,M
LA97014,Washington,M,Bachelor,257651.3,37574,66.0,1/1/00,Personal Auto,Two-Door Car,412,M
NB79936,Washington,M,Bachelor,834698.32,48259,108.0,1/0/00,Personal Auto,Two-Door Car,73,M
NT89061,Arizona,F,High School or Below,632392.39,78532,78.0,1/0/00,Personal Auto,Four-Door Car,374,F
AF10970,Arizona,F,Bachelor,597314.34,96163,73.0,1/0/00,Corporate Auto,Four-Door Car,350,F
ZG48513,California,M,Bachelor,470667.7,0,72.0,1/0/00,Personal Auto,Four-Door Car,345,M
JQ59145,California,Male,High School or Below,809341.03,0,114.0,1/1/00,Personal Auto,Luxury,722,M
FE84989,Washington,Male,College,503574.46,72672,63.0,1/0/00,Personal Auto,Four-Door Car,259,M
JT52858,Oregon,F,Bachelor,902786.72,99002,112.0,1/1/00,Personal Auto,Four-Door Car,537,F
MC62068,California,Male,High School or Below,728888.48,79494,91.0,1/0/00,Personal Auto,Four-Door Car,396,M
EU27538,Oregon,Male,Master,1804247.94,35704,225.0,1/0/00,Personal Auto,Luxury,358,M
RH42306,Arizona,F,Bachelor,499206.3,0,71.0,1/0/00,Corporate Auto,Four-Door Car,653,F
US23612,Oregon,F,High School or Below,910226.78,26049,118.0,1/0/00,Personal Auto,Two-Door Car,121,F
WV76014,Arizona,Male,Doctor,254040.77,70125,64.0,1/0/00,Special Auto,Four-Door Car,92,M
RK96223,California,Male,College,1294189.19,52369,110.0,1/1/00,Personal Auto,SUV,528,M
MF82000,Washington,female,Bachelor,236534.86,0,66.0,1/2/00,Special Auto,Four-Door Car,159,female
FM46980,Arizona,Male,College,572076.51,41770,72.0,1/0/00,Personal Auto,Four-Door Car,476,M
SY56792,Oregon,Male,High School or Below,703553.41,0,101.0,1/0/00,Corporate Auto,Four-Door Car,727,M
RF61565,California,M,College,263697.77,31911,67.0,1/0/00,Personal Auto,Four-Door Car,321,M
IM94808,Nevada,M,Bachelor,539583.2,70051,68.0,1/0/00,Corporate Auto,Four-Door Car,42,M
VI14730,Oregon,M,High School or Below,838263.01,19683,117.0,1/1/00,Personal Auto,Luxury,561,M
YR34119,Washington,F,College,3116174.52,30916,112.0,1/0/00,Personal Auto,SUV,200,F
RR77985,Oregon,F,Bachelor,288774.23,0,80.0,1/0/00,Personal Auto,Four-Door Car,676,F
QD28391,Washington,M,College,742584.53,84302,62.0,1/0/00,Personal Auto,Four-Door Car,76,M
WV17090,California,M,Bachelor,2558572.78,0,116.0,1/0/00,Corporate Auto,SUV,830,M
TM23514,Oregon,M,College,1027260.82,60145,132.0,1/0/00,Personal Auto,SUV,580,M
MQ68407,Oregon,F,Bachelor,437636.36,63774,111.0,1/0/00,Personal Auto,Four-Door Car,60,F
GJ59592,California,F,Bachelor,531889.66,25134,67.0,1/0/00,Corporate Auto,Four-Door Car,321,F
FY56083,Oregon,M,Bachelor,471976.22,37057,61.0,1/1/00,Personal Auto,Four-Door Car,47,M
UA94723,Oregon,F,High School or Below,442803.16,58577,110.0,1/0/00,Personal Auto,SUV,303,F
FW91032,California,M,High School or Below,587917.61,85857,73.0,1/0/00,Corporate Auto,Four-Door Car,100,M
DE34457,Oregon,F,Doctor,941690.85,70602,116.0,1/0/00,Personal Auto,SUV,481,F
HD32044,Oregon,F,Master,828815.56,33816,106.0,1/2/00,Corporate Auto,Four-Door Car,508,F
HH30454,Oregon,M,Bachelor,3265483.83,0,153.0,1/0/00,Personal Auto,SUV,1101,M
AH84063,Oregon,F,College,471945.01,89642,121.0,1/4/00,Corporate Auto,SUV,86,F
QA17596,California,F,Bachelor,390347.48,60068,98.0,1/0/00,Personal Auto,Two-Door Car,470,F
XI41052,California,F,Bachelor,545725.97,50044,139.0,1/0/00,Personal Auto,SUV,667,F
DI30528,California,F,Master,272535.64,36650,69.0,1/1/00,Personal Auto,Four-Door Car,56,F
SC66359,Arizona,F,College,443397.37,50653,110.0,1/0/00,Corporate Auto,SUV,262,F
EN61670,Arizona,F,Doctor,533246.27,68931,66.0,1/0/00,Personal Auto,Four-Door Car,309,F
DQ10761,Oregon,M,Bachelor,231509.5,0,73.0,1/1/00,Corporate Auto,Four-Door Car,350,M
BQ51587,California,F,College,541195.37,0,73.0,1/0/00,Personal Auto,Four-Door Car,365,F
JE21522,California,M,Bachelor,958733.23,39266,80.0,1/0/00,Personal Auto,Four-Door Car,384,M
WS47147,California,M,College,2210350.72,0,102.0,1/0/00,Personal Auto,SUV,489,M
ZA64638,Nevada,F,High School or Below,976494.53,0,98.0,1/1/00,Personal Auto,Four-Door Car,705,F
EW38459,Nevada,F,Bachelor,256715.15,40864,65.0,1/0/00,Corporate Auto,Four-Door Car,9,F
QW87316,Oregon,F,College,265062.28,39035,68.0,1/0/00,Personal Auto,Four-Door Car,244,F
IC43478,California,M,Bachelor,1126436.33,34923,98.0,1/0/00,Personal Auto,Two-Door Car,639,M
TE34064,California,M,High School or Below,216852.35,0,63.0,1/0/00,Personal Auto,Four-Door Car,453,M
WU60905,California,F,High School or Below,861066.75,0,111.0,1/0/00,Corporate Auto,SUV,532,F
YM18992,California,F,College,283464.62,24506,71.0,1/0/00,Personal Auto,Two-Door Car,511,F
PD55753,Oregon,M,High School or Below,893013.97,0,82.0,1/0/00,Personal Auto,Four-Door Car,554,M
KU56006,Arizona,F,College,553638.7,52220,70.0,1/1/00,Personal Auto,Four-Door Car,336,F
MJ69973,Arizona,M,High School or Below,284085.43,0,74.0,1/0/00,Personal Auto,Two-Door Car,402,M
TW43626,California,M,College,808288.1,53554,67.0,1/0/00,Personal Auto,Four-Door Car,327,M
XX84133,California,M,Bachelor,525473.43,34476,67.0,1/1/00,Corporate Auto,Four-Door Car,5,M
ZW84453,Arizona,F,Bachelor,511623.76,0,70.0,1/0/00,Personal Auto,Four-Door Car,131,F
HO29524,California,M,College,303464.7,68205,76.0,1/0/00,Personal Auto,Two-Door Car,99,M
VE89726,California,female,High School or Below,802489.99,0,119.0,1/1/00,Personal Auto,SUV,856,female
GE87503,California,M,High School or Below,1821114.32,53690,154.0,1/0/00,Personal Auto,SUV,739,M
PX90263,Oregon,M,High School or Below,512156.33,0,72.0,1/0/00,Personal Auto,Four-Door Car,518,M
NI17718,California,female,High School or Below,215017.86,0,61.0,1/0/00,Personal Auto,Four-Door Car,292,female
FY32213,California,female,High School or Below,559538.99,74454,71.0,1/0/00,Personal Auto,Four-Door Car,340,female
RZ13254,Nevada,female,Bachelor,756282.4,0,73.0,1/0/00,Personal Auto,Four-Door Car,350,female
GN45013,Oregon,M,High School or Below,538585.32,29664,71.0,1/0/00,Personal Auto,Four-Door Car,340,M
NM39588,Washington,F,Doctor,267805.83,72450,66.0,1/0/00,Corporate Auto,Four-Door Car,84,F
KU84464,Nevada,female,Bachelor,942256.79,47272,79.0,1/3/00,Personal Auto,Four-Door Car,64,female
YH43527,Oregon,female,College,360586.03,21585,92.0,1/0/00,Corporate Auto,Four-Door Car,441,female
RO30676,California,female,College,776259.06,23827,106.0,1/2/00,Personal Auto,Four-Door Car,37,female
QL59704,Arizona,female,College,2344490.05,69906,74.0,1/2/00,Corporate Auto,Four-Door Car,202,female
QH19450,California,female,High School or Below,255817.82,0,72.0,1/0/00,Corporate Auto,Four-Door Car,345,female
SA54664,Washington,M,Master,265438.1,73196,66.0,1/1/00,Personal Auto,Four-Door Car,85,M
CI38330,Washington,M,Bachelor,254978.61,72217,6464.0,1/0/00,Personal Auto,Four-Door Car,91,M
WB38524,California,M,High School or Below,296959.33,46131,74.0,1/0/00,Personal Auto,Two-Door Car,355,M
CE56187,Oregon,female,Master,436312.46,54514,109.0,1/3/00,Personal Auto,SUV,286,female
JL19416,California,female,High School or Below,588430.86,0,161.0,1/0/00,Personal Auto,SUV,1159,female
JZ61422,Nevada,female,College,527219.16,96668,66.0,1/0/00,Personal Auto,Four-Door Car,316,female
LA13377,California,M,Doctor,550989.57,78879,69.0,1/1/00,Personal Auto,Four-Door Car,466,M
NC99948,Nevada,M,College,1631368.35,0,69.0,1/0/00,Personal Auto,Four-Door Car,331,M
QD34785,Arizona,female,Bachelor,567805.02,0,76.0,1/0/00,Personal Auto,Four-Door Car,364,female
RO26085,California,female,Bachelor,1210120.88,0,112.0,1/0/00,Personal Auto,Luxury,1252,female
ES57969,Oregon,M,Bachelor,245357.08,29735,69.0,1/0/00,Personal Auto,Four-Door Car,331,M
JK55587,California,M,High School or Below,507566.27,23082,65.0,1/0/00,Special Auto,Four-Door Car,312,M
RN97635,Arizona,M,Bachelor,321497.94,53984,80.0,1/0/00,Corporate Auto,Four-Door Car,421,M
BI76326,California,female,College,1227534.31,52135,156.0,1/0/00,Personal Auto,SUV,430,female
JA34909,California,female,College,272221.07,17576,71.0,1/0/00,Corporate Auto,Four-Door Car,398,female
OJ90342,Oregon,female,Bachelor,245744.09,29486,62.0,1/0/00,Personal Auto,Four-Door Car,7,female
CM88932,Oregon,female,Master,355484.53,58557,88.0,1/0/00,Corporate Auto,Four-Door Car,55,female
JJ97525,California,M,Bachelor,492954.97,25632,63.0,1/0/00,Personal Auto,Two-Door Car,351,M
XV21647,California,female,High School or Below,803645.03,0,112.0,1/0/00,Personal Auto,Luxury,806,female
MC83487,Arizona,M,Bachelor,427691.53,18768,68.0,1/3/00,Corporate Auto,Four-Door Car,647,M
BL90769,California,female,Bachelor,3347334.95,33190,106.0,1/0/00,Personal Auto,SUV,508,female
CR57148,Oregon,female,Master,596058.14,47945,74.0,1/0/00,Personal Auto,Two-Door Car,128,female
CP85232,Arizona,M,College,4479546.94,58778,126.0,1/0/00,Special Auto,SUV,302,M
YL74732,California,female,High School or Below,383211.81,15192,100.0,1/0/00,Personal Auto,SUV,480,female
FG16766,California,female,Bachelor,683793.26,51859,171.0,1/0/00,Personal Auto,SUV,1003,female
NV55438,Nevada,female,High School or Below,528526.82,23422,72.0,1/0/00,Personal Auto,Two-Door Car,518,female
RM10880,California,female,College,309651.12,21604,79.0,1/0/00,Corporate Auto,Four-Door Car,379,female
GL56175,Arizona,M,College,358971.07,79298,90.0,1/0/00,Personal Auto,Four-Door Car,244,M
UK52289,Arizona,female,Bachelor,258240.85,76731,64.0,1/0/00,Special Auto,Four-Door Car,201,female
OT85112,Washington,M,College,340391.94,38460,88.0,1/1/00,Personal Auto,Four-Door Car,91,M
BC62782,Arizona,F,College,1357567.6,48534,115.0,1/1/00,Personal Auto,SUV,552,F
TI19722,Washington,M,Doctor,343613.43,30817,88.0,1/0/00,Corporate Auto,Four-Door Car,91,M
JP30654,Oregon,F,College,2868582.79,48412,104.0,1/0/00,Personal Auto,SUV,707,F
UM45563,Washington,M,Bachelor,450267.97,68798,114.0,1/0/00,Personal Auto,SUV,92,M
EN60878,Oregon,M,Bachelor,618311.15,23712,85.0,1/0/00,Personal Auto,Four-Door Car,376,M
JF36291,California,M,College,387364.7,28142,105.0,1/0/00,Personal Auto,Luxury,701,M
BK59444,California,F,Master,1892933.06,72196,68.0,1/0/00,Personal Auto,Four-Door Car,152,F
MK70700,California,M,Master,555329.58,68197,69.0,1/0/00,Personal Auto,Four-Door Car,176,M
IW71076,California,M,Bachelor,501125.92,75248,63.0,1/0/00,Corporate Auto,Four-Door Car,104,M
AP98768,California,F,College,1044244.63,0,98.0,1/0/00,Personal Auto,Four-Door Car,941,F
OM24164,Nevada,M,Bachelor,219961.78,0,65.0,1/1/00,Personal Auto,Two-Door Car,468,M
HR85211,Washington,female,Master,512317.09,89879,63.0,1/0/00,Personal Auto,Two-Door Car,94,female
VC87846,Oregon,M,High School or Below,748431.05,46998,96.0,1/0/00,Corporate Auto,Four-Door Car,460,M
ZM92052,Oregon,M,Bachelor,261302.31,57099,67.0,1/0/00,Personal Auto,Two-Door Car,67,M
ON73702,Arizona,F,Bachelor,908063.97,33897,114.0,1/0/00,Corporate Auto,SUV,539,F
QQ90441,Nevada,F,High School or Below,1377097.62,59207,116.0,1/0/00,Personal Auto,Four-Door Car,556,F
HU35721,Oregon,M,High School or Below,287682.29,40171,73.0,1/0/00,Personal Auto,Four-Door Car,350,M
YP47665,Washington,M,Doctor,540891.15,80192,67.0,1/0/00,Personal Auto,Four-Door Car,95,M
FU99476,Washington,M,High School or Below,677030.68,74422,85.0,1/1/00,Personal Auto,Four-Door Car,95,M
AG85615,Oregon,M,College,2414387.56,0,87.0,1/0/00,Special Auto,Four-Door Car,626,M
OY74069,Arizona,F,College,353805.95,0,67.0,1/5/00,Personal Auto,Four-Door Car,321,F
DJ91267,Nevada,F,Bachelor,2909123.94,34226,244.0,1/0/00,Personal Auto,Luxury,494,F
KB72438,California,F,High School or Below,1983420.12,65989,123.0,1/1/00,Personal Auto,SUV,115,F
TR67616,Oregon,M,High School or Below,473136.7,30686,61.0,1/0/00,Corporate Auto,Four-Door Car,19,M
GF65731,California,F,Master,3553784.6,0,113.0,1/0/00,Personal Auto,Luxury,799,F
HB67642,Arizona,F,High School or Below,3461137.9,20090,109.0,1/0/00,Personal Auto,Luxury,523,F
DP84567,California,M,High School or Below,2021630.88,0,183.0,1/0/00,Personal Auto,Luxury,878,M
VV77534,Oregon,M,College,1397651.93,77094,176.0,1/0/00,Personal Auto,SUV,444,M
GL67540,California,F,College,590408.82,97413,73.0,1/0/00,Personal Auto,Four-Door Car,268,F
SV50502,Oregon,F,Master,559583.5,79189,69.0,1/0/00,Corporate Auto,Four-Door Car,331,F
UK59698,California,F,High School or Below,229430.36,0,62.0,1/0/00,Personal Auto,Two-Door Car,297,F
OA57352,Arizona,F,College,627391.19,18577,86.0,1/0/00,Personal Auto,Four-Door Car,412,F
ZF84449,Oregon,F,College,372672.8,0,112.0,1/1/00,Special Auto,Luxury,806,F
AX86150,Washington,M,High School or Below,265671.31,62777,67.0,1/0/00,Personal Auto,Two-Door Car,101,M
HG39060,Oregon,Male,Bachelor,511068.08,0,74.0,1/0/00,Corporate Auto,Four-Door Car,532,M
EM29359,Nevada,Male,College,712659.65,17483,183.0,1/0/00,Personal Auto,Luxury,1317,M
SF57173,Oregon,Male,Master,460163.41,84394,114.0,1/0/00,Personal Auto,SUV,691,M
