custateomer,state,gender,education,custateomer_lifetime_value,income,monthly_premium_auto,number_of_open_complaints,policy_type,vehicle_class,total_claim_amount,gender_column
OT47603,Oregon,Male,College,915523.97,0,127.0,1/0/00,Personal Auto,Luxury,804,M
SW31412,Oregon,F,College,1480805.62,41440,62.0,1/1/00,Personal Auto,Four-Door Car,297,F
JS36322,Arizona,Male,High School or Below,890167.84,0,136.0,1/1/00,Personal Auto,Luxury,1090,M
RE81445,Oregon,F,College,573459.82,98132,71.0,1/0/00,Personal Auto,Two-Door Car,50,F
RM24280,Oregon,F,High School or Below,417769.7,0,112.0,1/0/00,Personal Auto,Four-Door Car,537,F
LC25393,California,Male,Bachelor,2777628.91,88220,230.0,1/0/00,Personal Auto,Luxury,151,M
UX38930,Arizona,F,Master,1036434.75,58327,129.0,1/0/00,Personal Auto,SUV,347,F
HD95496,Oregon,Male,Master,785190.14,25950,66.0,1/0/00,Personal Auto,Two-Door Car,271,M
RX24650,Oregon,Male,High School or Below,477294.38,20993,133.0,1/0/00,Corporate Auto,SUV,638,M
DW19309,Oregon,Male,High School or Below,1422650.49,65726,177.0,1/0/00,Corporate Auto,SUV,849,M
MT41386,Washington,M,Bachelor,287543.24,84768,72.0,1/0/00,Personal Auto,Two-Door Car,110,M
WZ40465,Washington,F,Bachelor,504129.96,36234,63.0,1/0/00,Personal Auto,Four-Door Car,113,F
DB42794,California,Male,College,436293.12,58842,110.0,1/0/00,Personal Auto,Four-Door Car,528,M
JB50798,Oregon,F,Master,962452.44,25629,124.0,1/2/00,Corporate Auto,Luxury,595,F
IP69763,Washington,F,College,2191440.55,77311,181.0,1/0/00,Personal Auto,SUV,113,F
TE35785,California,Male,Doctor,694842.22,0,196.0,1/2/00,Personal Auto,Luxury,1337,M
HX74855,Washington,M,High School or Below,247152.84,95697,61.0,1/0/00,Personal Auto,Two-Door Car,114,M
QN65180,Oregon,F,Bachelor,2190391.36,22254,79.0,1/0/00,Personal Auto,Four-Door Car,125,F
GE47180,Nevada,Male,High School or Below,902882.14,65974,113.0,1/0/00,Personal Auto,Luxury,235,M
VQ38776,Oregon,F,College,530375.95,0,76.0,1/0/00,Personal Auto,Four-Door Car,395,F
BH86846,Washington,M,High School or Below,2070825.88,92079,65.0,1/1/00,Corporate Auto,Four-Door Car,114,M
IN17648,Nevada,Male,High School or Below,512376.81,0,74.0,1/0/00,Personal Auto,Two-Door Car,772,M
DF95759,Oregon,Male,College,949234.3,0,132.0,1/0/00,Personal Auto,SUV,633,M
QG45324,Oregon,F,High School or Below,820486.32,0,73.0,1/0/00,Personal Auto,Four-Door Car,350,F
MN61620,Arizona,F,College,987729.57,67752,131.0,1/4/00,Personal Auto,Luxury,168,F
YH86390,California,F,Bachelor,481500.97,25398,64.0,1/0/00,Corporate Auto,Four-Door Car,307,F
FY13480,California,Male,High School or Below,627701.17,0,88.0,1/0/00,Personal Auto,Four-Door Car,633,M
YH61661,California,M,High School or Below,826063.98,33321,105.0,1/0/00,Special Auto,SUV,504,M
NL93182,Nevada,M,Bachelor,254945.0,0,78.0,1/0/00,Corporate Auto,Four-Door Car,845,M
LN31673,Washington,unknown,College,1131808.98,38923,99.0,1/2/00,Personal Auto,Four-Door Car,115,
WE68644,Oregon,F,Bachelor,380392.18,20325,100.0,1/0/00,Personal Auto,Luxury,668,F
EZ30498,Oregon,M,Bachelor,863540.35,13129,117.0,1/0/00,Personal Auto,SUV,700,M
QY74517,Oregon,F,High School or Below,551055.9,0,73.0,1/0/00,Personal Auto,Four-Door Car,525,F
NM88660,Nevada,M,Master,358588.41,49080,91.0,1/0/00,Corporate Auto,Four-Door Car,25,M
MZ82036,Nevada,M,College,488925.28,42536,63.0,1/0/00,Personal Auto,Four-Door Car,375,M
ID20929,Oregon,M,Bachelor,275694.17,29926,74.0,1/0/00,Corporate Auto,Four-Door Car,418,M
EY50028,Nevada,M,Doctor,328954.74,0,86.0,1/0/00,Corporate Auto,Two-Door Car,398,M
TT82373,California,F,Bachelor,1093717.85,21450,138.0,1/0/00,Personal Auto,Luxury,938,F
OH64088,California,M,High School or Below,737556.79,33345,65.0,1/0/00,Corporate Auto,Four-Door Car,338,M
SK97780,California,F,Bachelor,1011077.82,15752,90.0,1/0/00,Corporate Auto,Two-Door Car,339,F
IO33050,Oregon,F,High School or Below,511941.43,40169,65.0,1/1/00,Personal Auto,Four-Door Car,302,F
XA55917,California,F,College,853383.2,26049,113.0,1/1/00,Personal Auto,SUV,619,F
JK32620,Nevada,M,College,222476.8,0,68.0,1/0/00,Personal Auto,Four-Door Car,326,M
RQ19236,Arizona,M,Doctor,804280.38,55411,100.0,1/0/00,Personal Auto,Luxury,259,M
QC47433,Oregon,M,College,255443.71,12459,70.0,1/0/00,Personal Auto,Four-Door Car,336,M
RA93608,Oregon,M,Bachelor,1807394.0,64620,76.0,1/1/00,Personal Auto,Two-Door Car,364,M
XH97711,California,M,Bachelor,243050.66,83140,61.0,1/0/00,Corporate Auto,Four-Door Car,179,M
AU96286,Oregon,F,Bachelor,316765.84,0,92.0,1/0/00,Corporate Auto,Four-Door Car,662,F
KC17170,Arizona,F,Bachelor,546560.4,54422,68.0,1/0/00,Corporate Auto,Four-Door Car,75,F
ZN47335,California,M,College,1035751.42,68309,131.0,1/0/00,Corporate Auto,SUV,306,M
EI46264,California,M,High School or Below,253781.39,56621,65.0,1/2/00,Personal Auto,Four-Door Car,84,M
EK87864,Arizona,F,College,282194.72,38977,70.0,1/0/00,Special Auto,Four-Door Car,139,F
GV45403,Arizona,M,Bachelor,775712.81,0,111.0,1/0/00,Corporate Auto,Two-Door Car,607,M
QK31192,Arizona,M,High School or Below,407913.27,0,114.0,1/0/00,Corporate Auto,Two-Door Car,631,M
LU89008,Arizona,F,College,595554.46,0,83.0,1/0/00,Personal Auto,Four-Door Car,628,F
NS10490,Oregon,F,Bachelor,1415861.36,83235,70.0,1/0/00,Personal Auto,Two-Door Car,336,F
KL98495,Nevada,M,College,848723.8,0,74.0,1/0/00,Personal Auto,Two-Door Car,426,M
IU96845,Arizona,M,College,628547.69,32390,80.0,1/0/00,Personal Auto,Four-Door Car,91,M
QL93655,Oregon,F,High School or Below,1147348.15,66538,95.0,1/0/00,Personal Auto,Two-Door Car,317,F
PF40592,Washington,F,College,494263.06,23285,65.0,1/0/00,Personal Auto,Two-Door Car,118,F
LZ34046,Oregon,M,Bachelor,2359468.02,76358,66.0,1/0/00,Personal Auto,Four-Door Car,86,M
JC80093,Washington,M,Master,257250.66,21104,66.0,1/0/00,Personal Auto,Four-Door Car,118,M
YE88490,Arizona,F,College,538089.86,55350,67.0,1/0/00,Personal Auto,Four-Door Car,321,F
YC80498,California,F,College,477055.09,12964,65.0,1/0/00,Personal Auto,Two-Door Car,362,F
AI85843,Arizona,F,Master,675665.14,33288,86.0,1/2/00,Personal Auto,Four-Door Car,221,F
XD66024,Arizona,F,College,593601.18,0,84.0,1/0/00,Personal Auto,Four-Door Car,980,F
FY51713,Arizona,F,Bachelor,357076.05,56168,88.0,1/0/00,Personal Auto,Four-Door Car,614,F
PH26378,California,M,College,601996.05,0,92.0,1/0/00,Personal Auto,Four-Door Car,662,M
WQ18638,Oregon,M,High School or Below,542686.4,23105,69.0,1/0/00,Personal Auto,Two-Door Car,331,M
KY14688,Oregon,F,Master,273031.38,36218,68.0,1/0/00,Personal Auto,Four-Door Car,145,F
TC97762,California,F,High School or Below,498268.14,52275,62.0,1/0/00,Corporate Auto,Four-Door Car,374,F
QC87108,Oregon,F,College,876926.68,49665,74.0,1/0/00,Personal Auto,Four-Door Car,355,F
CX12134,Nevada,M,High School or Below,422061.35,32471,110.0,1/0/00,Personal Auto,Two-Door Car,528,M
SM73248,Arizona,M,High School or Below,1153750.51,0,86.0,1/1/00,Corporate Auto,Two-Door Car,619,M
CK19789,California,F,Master,588718.2,62773,73.0,1/0/00,Personal Auto,Four-Door Car,80,F
UV12583,California,F,College,470058.38,76694,117.0,1/0/00,Personal Auto,SUV,561,F
JC11405,Oregon,M,High School or Below,1096395.72,55687,276.0,1/0/00,Personal Auto,Luxury,1324,M
KA89683,Arizona,F,High School or Below,252317.12,0,70.0,1/0/00,Personal Auto,Four-Door Car,504,F
BG85305,Nevada,M,Doctor,375780.47,36633,96.0,1/1/00,Personal Auto,Four-Door Car,460,M
UQ87917,Oregon,M,High School or Below,1294173.35,77060,106.0,1/0/00,Personal Auto,SUV,468,M
XN11823,Nevada,F,Bachelor,376446.51,92600,94.0,1/0/00,Corporate Auto,Two-Door Car,842,F
OS46571,California,M,High School or Below,688955.7,0,66.0,1/0/00,Personal Auto,Four-Door Car,475,M
PX17116,Nevada,M,College,362345.42,0,111.0,1/2/00,Corporate Auto,SUV,1171,M
RP19541,Arizona,M,College,758211.38,64801,64.0,1/0/00,Personal Auto,Four-Door Car,268,M
ZR25747,Oregon,F,College,827774.56,45257,103.0,1/0/00,Corporate Auto,Two-Door Car,494,F
NQ86532,California,M,High School or Below,257645.56,26854,66.0,1/0/00,Personal Auto,Four-Door Car,475,M
JY27336,Oregon,F,College,820538.79,85840,102.0,1/2/00,Corporate Auto,SUV,138,F
PB54378,Oregon,F,Doctor,1958246.89,26463,72.0,1/0/00,Corporate Auto,Four-Door Car,345,F
SV38190,Nevada,F,Bachelor,648152.66,30689,81.0,1/0/00,Personal Auto,Four-Door Car,467,F
CV24005,Oregon,M,High School or Below,259931.09,29590,66.0,1/0/00,Corporate Auto,Two-Door Car,467,M
EX28656,Oregon,F,College,983033.76,25965,253.0,1/0/00,Personal Auto,Luxury,1214,F
CF57022,Oregon,M,Bachelor,1044265.14,17269,139.0,1/0/00,Personal Auto,SUV,667,M
GM16780,Oregon,M,College,3605753.7,90330,137.0,1/3/00,Corporate Auto,Luxury,192,M
BX94438,California,F,High School or Below,847003.68,0,113.0,1/0/00,Corporate Auto,SUV,619,F
RM41745,California,F,High School or Below,827878.65,0,110.0,1/0/00,Personal Auto,Four-Door Car,1002,F
XR70252,California,F,High School or Below,478893.26,0,67.0,1/1/00,Personal Auto,Two-Door Car,321,F
YH92099,Arizona,F,Bachelor,308799.99,18558,80.0,1/0/00,Special Auto,Four-Door Car,384,F
SG81493,Arizona,M,Bachelor,444373.62,46384,113.0,1/0/00,Corporate Auto,Four-Door Car,251,M
ZX23819,Oregon,F,High School or Below,798408.65,0,72.0,1/0/00,Personal Auto,Two-Door Car,866,F
FJ54907,Oregon,F,College,718097.1,42303,180.0,1/0/00,Personal Auto,Luxury,1210,F
CU26127,California,F,Bachelor,1565603.43,71731,130.0,1/0/00,Corporate Auto,SUV,599,F
YH60476,Oregon,M,High School or Below,578018.22,51066,74.0,1/0/00,Corporate Auto,Four-Door Car,787,M
ZZ97035,California,M,College,2071494.04,0,203.0,1/0/00,Corporate Auto,Luxury,2027,M
GE82737,Nevada,F,Bachelor,533735.24,0,86.0,1/3/00,Personal Auto,Four-Door Car,619,F
KY21873,Arizona,M,College,505082.62,0,69.0,1/0/00,Personal Auto,Two-Door Car,72,M
UA51318,Arizona,F,High School or Below,511662.4,26173,68.0,1/1/00,Corporate Auto,Four-Door Car,449,F
BV55014,Oregon,M,Bachelor,726873.7,24445,63.0,1/0/00,Personal Auto,Two-Door Car,302,M
HX21307,Oregon,Male,College,261661.39,72302,66.0,1/0/00,Personal Auto,Two-Door Car,316,M
LQ68252,Oregon,Male,High School or Below,373843.62,27208,102.0,1/0/00,Personal Auto,SUV,489,M
CR92802,California,F,Master,272535.64,36650,69.0,1/1/00,Special Auto,Four-Door Car,56,F
SL35268,Arizona,Male,College,545386.12,30855,68.0,1/0/00,Corporate Auto,Four-Door Car,259,M
RD62882,Arizona,F,Bachelor,684615.03,0,95.0,1/0/00,Personal Auto,Two-Door Car,456,F
JS42382,Oregon,Male,Master,617291.42,99960,76.0,1/0/00,Corporate Auto,Four-Door Car,364,M
BT30554,Arizona,F,Bachelor,1034632.45,0,98.0,1/0/00,Personal Auto,Four-Door Car,470,F
VP57424,Nevada,F,Bachelor,699700.86,55873,88.0,1/0/00,Personal Auto,Four-Door Car,299,F
VU19243,Arizona,F,High School or Below,419625.77,18052,111.0,1/0/00,Personal Auto,Four-Door Car,699,F
TA82973,Oregon,F,High School or Below,785810.98,28937,104.0,1/2/00,Personal Auto,SUV,117,F
GK71720,Oregon,F,High School or Below,606434.4,0,86.0,1/0/00,Personal Auto,Four-Door Car,545,F
OQ61223,California,Male,College,1749752.2,0,73.0,1/0/00,Personal Auto,Two-Door Car,350,M
LL62746,Oregon,Male,Doctor,897064.73,12829,118.0,1/0/00,Personal Auto,SUV,328,M
JQ56711,Oregon,F,Master,592311.72,92163,73.0,1/0/00,Personal Auto,Two-Door Car,66,F
AW77988,Oregon,Male,High School or Below,3585059.94,17588,192.0,1/0/00,Personal Auto,Luxury,1382,M
QP84605,Washington,F,Bachelor,870984.53,41546,111.0,1/0/00,Corporate Auto,Four-Door Car,121,F
MY97912,Arizona,Male,College,1330933.52,0,127.0,1/0/00,Personal Auto,SUV,609,M
IB87349,California,M,High School or Below,452850.49,70340,113.0,1/0/00,Special Auto,Four-Door Car,542,M
AW73065,Oregon,F,High School or Below,279190.65,0,74.0,1/0/00,Personal Auto,Four-Door Car,532,F
BW80872,Washington,M,High School or Below,443441.12,34549,111.0,1/0/00,Personal Auto,Four-Door Car,125,M
PX70175,Arizona,M,College,799600.75,93459,99.0,1/0/00,Personal Auto,Four-Door Car,655,M
KF75098,Arizona,M,Bachelor,512973.9,86148,65.0,1/2/00,Personal Auto,Four-Door Car,312,M
IS50283,California,F,Bachelor,569717.52,27048,72.0,1/0/00,Corporate Auto,Four-Door Car,345,F
MY64920,Oregon,F,College,921713.06,73259,115.0,1/0/00,Personal Auto,SUV,673,F
KN34250,Oregon,F,College,1020892.76,35482,129.0,1/0/00,Corporate Auto,SUV,619,F
GN46207,Oregon,F,Master,417068.73,29462,107.0,1/1/00,Personal Auto,SUV,513,F
KL57176,Oregon,F,College,450540.58,67801,115.0,1/1/00,Personal Auto,SUV,23,F
MN94234,California,M,High School or Below,310756.86,0,94.0,1/4/00,Personal Auto,Two-Door Car,451,M
JY90595,Arizona,M,High School or Below,552866.5,16042,73.0,1/0/00,Personal Auto,Two-Door Car,350,M
HK26543,California,M,High School or Below,504586.67,28056,64.0,1/1/00,Personal Auto,Four-Door Car,307,M
PN86062,California,M,High School or Below,296272.25,16495,85.0,1/3/00,Corporate Auto,Four-Door Car,408,M
VW27730,California,F,Master,866595.64,41163,108.0,1/0/00,Corporate Auto,SUV,231,F
SH55671,Arizona,F,College,1141344.12,0,161.0,1/1/00,Personal Auto,Luxury,772,F
MO56878,California,M,Bachelor,1548843.2,33799,109.0,1/3/00,Corporate Auto,SUV,664,M
VO38365,Washington,F,College,886114.95,90125,110.0,1/0/00,Corporate Auto,SUV,128,F
SV35618,Oregon,F,Bachelor,593474.15,87747,147.0,1/1/00,Personal Auto,SUV,46,F
RX12347,Nevada,M,College,354323.21,35695,90.0,1/0/00,Personal Auto,Four-Door Car,432,M
FR55658,California,M,Master,349002.83,90985,87.0,1/0/00,Personal Auto,Four-Door Car,78,M
XS12556,California,F,College,368309.99,0,101.0,1/0/00,Corporate Auto,Luxury,564,F
ZU73588,California,M,College,598977.39,66839,154.0,1/0/00,Personal Auto,Luxury,739,M
WT43034,California,F,High School or Below,1250084.3,0,165.0,1/0/00,Personal Auto,SUV,792,F
VM13430,Oregon,F,Bachelor,860915.82,79090,107.0,1/0/00,Corporate Auto,SUV,289,F
TC78849,Oregon,M,Bachelor,249745.51,24825,64.0,1/0/00,Personal Auto,Two-Door Car,155,M
VC34764,California,M,College,701917.72,26806,63.0,1/0/00,Personal Auto,Four-Door Car,302,M
WO90953,Oregon,F,College,538792.63,56835,67.0,1/0/00,Personal Auto,Two-Door Car,326,F
IU47468,Oregon,F,Bachelor,616555.75,0,88.0,1/0/00,Special Auto,Two-Door Car,653,F
KO46064,California,M,Bachelor,273020.29,46135,69.0,1/0/00,Personal Auto,Four-Door Car,103,M
RB34917,Arizona,F,Bachelor,516211.69,0,73.0,1/0/00,Personal Auto,Four-Door Car,809,F
BI38192,Oregon,F,High School or Below,793706.48,22862,67.0,1/0/00,Personal Auto,Two-Door Car,321,F
PU18983,Oregon,F,High School or Below,860815.72,21450,110.0,1/2/00,Personal Auto,Luxury,528,F
SW79912,Oregon,M,Bachelor,263254.58,95854,65.0,1/0/00,Personal Auto,Two-Door Car,312,M
ES39217,Oregon,F,Bachelor,778500.42,44897,99.0,1/1/00,Personal Auto,Four-Door Car,580,F
KP72427,Washington,M,High School or Below,2163983.86,64455,108.0,1/0/00,Personal Auto,SUV,133,M
UA19178,Oregon,F,Master,498082.5,53265,62.0,1/0/00,Personal Auto,Four-Door Car,238,F
PR53785,Arizona,F,High School or Below,745723.78,0,198.0,1/1/00,Personal Auto,Luxury,1577,F
XF57481,Washington,M,Master,1064093.93,50450,90.0,1/0/00,Personal Auto,Two-Door Car,135,M
CN90378,California,F,High School or Below,686250.83,54780,88.0,1/3/00,Personal Auto,Four-Door Car,135,F
KI56154,Nevada,M,High School or Below,904898.34,0,119.0,1/0/00,Personal Auto,Luxury,571,M
UI55951,California,M,Bachelor,554803.19,67798,69.0,1/0/00,Personal Auto,Four-Door Car,331,M
FF28650,Oregon,M,Bachelor,831268.16,21442,118.0,1/0/00,Personal Auto,SUV,566,M
FS55302,California,M,Bachelor,238998.1,27615,62.0,1/1/00,Personal Auto,Four-Door Car,297,M
TN79487,California,M,Bachelor,445811.34,17622,65.0,1/1/00,Personal Auto,Four-Door Car,312,M
HG32616,Nevada,M,High School or Below,529574.17,50200,135.0,1/0/00,Personal Auto,Luxury,637,M
UK41984,Arizona,F,Doctor,383960.61,0,112.0,1/2/00,Personal Auto,SUV,537,F
LZ52266,California,F,High School or Below,373150.46,0,96.0,1/0/00,Personal Auto,Four-Door Car,460,F
PM27367,California,F,Master,277890.37,73570,70.0,1/1/00,Special Auto,Two-Door Car,75,F
ZK21724,Oregon,F,High School or Below,401654.2,0,111.0,1/0/00,Personal Auto,SUV,799,F
BH35482,Washington,M,Doctor,493094.93,70412,61.0,1/0/00,Corporate Auto,Two-Door Car,136,M
QE22757,Nevada,M,Doctor,249131.7,36631,62.0,1/0/00,Personal Auto,Four-Door Car,67,M
ON77649,Oregon,F,College,290887.59,35895,73.0,1/0/00,Personal Auto,Four-Door Car,312,F
RN82884,Arizona,F,College,428294.8,40864,109.0,1/1/00,Personal Auto,SUV,166,F
CQ75652,Oregon,M,College,834162.37,0,118.0,1/0/00,Personal Auto,Four-Door Car,566,M
FF58467,Arizona,F,Master,509078.13,93018,63.0,1/0/00,Personal Auto,Four-Door Car,135,F
BS83666,Oregon,M,Bachelor,736618.83,70014,62.0,1/0/00,Corporate Auto,Four-Door Car,17,M
WO29605,Oregon,F,College,243687.51,48875,61.0,1/0/00,Personal Auto,Two-Door Car,1,F
TL77607,California,M,Bachelor,885268.87,67969,74.0,1/0/00,Personal Auto,Four-Door Car,197,M
EZ50606,Oregon,F,High School or Below,2387547.68,0,108.0,1/0/00,Corporate Auto,SUV,612,F
OS39723,Oregon,F,Doctor,560049.65,68665,69.0,1/0/00,Personal Auto,Two-Door Car,331,F
FN69743,California,M,College,463654.65,26802,66.0,1/1/00,Corporate Auto,Two-Door Car,316,M
XW96958,Nevada,M,High School or Below,757334.51,0,110.0,1/0/00,Corporate Auto,Four-Door Car,1193,M
TU92578,California,M,College,1469663.55,45345,125.0,1/0/00,Personal Auto,SUV,600,M
TL43709,Washington,M,Bachelor,897214.03,89689,74.0,1/0/00,Personal Auto,Four-Door Car,136,M
YE68736,California,F,Bachelor,772484.01,32051,193.0,1/1/00,Personal Auto,SUV,926,F
OB96537,Oregon,M,Master,594667.07,81139,74.0,1/0/00,Special Auto,Four-Door Car,392,M
EU68825,Oregon,F,Master,800054.51,63834,100.0,1/1/00,Personal Auto,Luxury,215,F
CC31456,Arizona,M,Bachelor,645756.1,37548,81.0,1/0/00,Special Auto,Four-Door Car,160,M
DJ77787,Arizona,F,High School or Below,728144.01,0,69.0,1/3/00,Personal Auto,Four-Door Car,371,F
LN26837,California,M,High School or Below,259243.78,72421,65.0,1/0/00,Personal Auto,Four-Door Car,312,M
YI92916,Nevada,M,Master,467842.34,83102,116.0,1/0/00,Corporate Auto,Four-Door Car,443,M
NW54906,Oregon,M,College,1386992.71,28432,118.0,1/0/00,Personal Auto,SUV,612,M
ME77513,Nevada,F,Master,871777.78,83707,108.0,1/0/00,Corporate Auto,Four-Door Car,290,F
UK76891,California,F,College,523398.68,63259,65.0,1/0/00,Corporate Auto,Four-Door Car,316,F
SI26888,Nevada,F,High School or Below,476418.97,0,67.0,1/0/00,Personal Auto,Four-Door Car,405,F
YD74948,Oregon,F,College,247246.92,63860,62.0,1/0/00,Personal Auto,Four-Door Car,208,F
HB64268,Washington,M,Bachelor,281369.26,43836,73.0,1/0/00,Personal Auto,Four-Door Car,138,M
BW52697,California,F,College,550505.7,86132,68.0,1/0/00,Personal Auto,Two-Door Car,301,F
NL41409,Oregon,F,Bachelor,260620.85,28519,66.0,1/0/00,Personal Auto,Two-Door Car,456,F
OD69005,Arizona,F,High School or Below,1048194.38,39102,88.0,1/0/00,Personal Auto,Four-Door Car,152,F
ZZ91716,California,F,Bachelor,325676.64,0,89.0,1/0/00,Personal Auto,Four-Door Car,491,F
UK70255,California,F,College,3047578.05,97298,128.0,1/0/00,Personal Auto,Luxury,48,F
QT25383,Nevada,M,High School or Below,636490.22,41986,84.0,1/2/00,Personal Auto,Two-Door Car,430,M
AW18068,Arizona,M,High School or Below,946850.93,0,88.0,1/0/00,Personal Auto,Two-Door Car,633,M
NS45347,Oregon,F,College,563145.19,17291,73.0,1/0/00,Personal Auto,Four-Door Car,350,F
FV19421,California,M,Bachelor,778099.93,0,74.0,1/0/00,Personal Auto,Four-Door Car,246,M
XW89091,California,M,College,981652.83,37256,62.0,1/0/00,Personal Auto,Four-Door Car,128,M
YC11951,Oregon,M,High School or Below,751913.36,96306,95.0,1/1/00,Corporate Auto,Four-Door Car,185,M
UY18770,California,F,Bachelor,1017971.7,14290,271.0,1/0/00,Personal Auto,Luxury,1300,F
RA49085,California,F,College,277283.92,37038,71.0,1/1/00,Corporate Auto,Four-Door Car,9,F
BG84194,Oregon,M,College,403750.18,90760,103.0,1/2/00,Special Auto,SUV,133,M
PT64580,Washington,M,Master,419196.61,77048,103.0,1/0/00,Personal Auto,SUV,141,M
