custateomer,state,gender,education,custateomer_lifetime_value,income,monthly_premium_auto,number_of_open_complaints,policy_type,vehicle_class,total_claim_amount,gender_column
MR67738,Oregon,F,High School or Below,267686.79,54480,67.0,1/0/00,Personal Auto,Four-Door Car,321,F
DM95829,California,M,College,252395.96,16244,68.0,1/0/00,Personal Auto,Two-Door Car,623,M
DB75522,California,F,College,698840.16,22436,89.0,1/0/00,Special Auto,Four-Door Car,427,F
LM34525,Washington,F,College,874205.78,71592,72.0,1/0/00,Personal Auto,Four-Door Car,141,F
WW30771,Arizona,M,Master,267331.96,28728,67.0,1/0/00,Personal Auto,Four-Door Car,321,M
QP65569,Arizona,M,High School or Below,1215732.99,57449,103.0,1/0/00,Personal Auto,Four-Door Car,494,M
TN50051,California,F,Doctor,295776.4,83318,73.0,1/0/00,Personal Auto,Two-Door Car,211,F
UO86707,Washington,M,Bachelor,717390.94,75217,61.0,1/1/00,Personal Auto,Four-Door Car,147,M
JA41698,Nevada,M,Bachelor,309953.8,0,102.0,1/5/00,Corporate Auto,SUV,862,M
NX18774,Oregon,M,Bachelor,841568.46,55308,107.0,1/0/00,Corporate Auto,SUV,513,M
DA69469,Oregon,F,College,2684312.45,36068,97.0,1/0/00,Personal Auto,Two-Door Car,113,F
CN23147,Oregon,M,Bachelor,1305717.07,48804,112.0,1/1/00,Corporate Auto,Four-Door Car,537,M
RA68844,Oregon,M,College,959995.02,0,131.0,1/0/00,Personal Auto,SUV,943,M
GH42026,Oregon,M,Bachelor,853510.89,55790,111.0,1/0/00,Personal Auto,SUV,117,M
BD16530,Arizona,F,Bachelor,829348.19,70258,69.0,1/0/00,Personal Auto,Four-Door Car,225,F
JH91579,Oregon,F,Bachelor,684615.03,0,95.0,1/0/00,Personal Auto,Two-Door Car,456,F
WK23685,Oregon,F,Bachelor,663685.98,47274,83.0,1/1/00,Corporate Auto,Four-Door Car,182,F
GR62267,Washington,F,College,560908.25,44705,71.0,1/0/00,Personal Auto,Two-Door Car,148,F
PI78084,Arizona,M,High School or Below,507732.09,0,73.0,1/0/00,Personal Auto,Two-Door Car,525,M
GF97874,Washington,F,Master,527562.7,70446,65.0,1/0/00,Personal Auto,Four-Door Car,155,F
ZH19885,Washington,F,High School or Below,251459.2,43860,65.0,1/0/00,Personal Auto,Four-Door Car,156,F
UK25655,Oregon,F,Bachelor,343525.01,64348,86.0,1/0/00,Personal Auto,Two-Door Car,212,F
QR45101,Oregon,M,Bachelor,662461.18,0,62.0,1/0/00,Corporate Auto,Two-Door Car,297,M
EL93539,California,M,Master,575744.23,88997,72.0,1/0/00,Special Auto,Four-Door Car,174,M
EE99484,Washington,F,High School or Below,251459.2,43860,65.0,1/0/00,Corporate Auto,Four-Door Car,156,F
DP46882,California,F,High School or Below,288645.16,10312,78.0,1/0/00,Corporate Auto,Four-Door Car,486,F
WP41146,California,F,High School or Below,534143.88,0,72.0,1/1/00,Personal Auto,Four-Door Car,345,F
TK60799,Arizona,F,High School or Below,416001.81,96263,103.0,1/0/00,Personal Auto,SUV,1,F
DN29808,California,F,College,284624.54,28919,72.0,1/0/00,Corporate Auto,Four-Door Car,518,F
SS59521,Oregon,F,College,477025.66,0,68.0,1/1/00,Personal Auto,Two-Door Car,326,F
NG66579,Oregon,M,Bachelor,505961.62,41869,64.0,1/0/00,Personal Auto,Two-Door Car,262,M
TC14209,Arizona,F,High School or Below,909574.46,0,128.0,1/0/00,Personal Auto,SUV,921,F
ED50963,California,F,High School or Below,268886.4,32808,68.0,1/1/00,Personal Auto,Four-Door Car,541,F
GP40701,California,F,Bachelor,827763.76,79780,68.0,1/0/00,Personal Auto,Four-Door Car,326,F
CP98451,Oregon,F,College,905793.53,91025,112.0,1/0/00,Personal Auto,SUV,327,F
NX52648,California,F,High School or Below,380175.04,33043,95.0,1/0/00,Personal Auto,Two-Door Car,456,F
ZC32510,Arizona,M,High School or Below,933934.16,69442,118.0,1/3/00,Personal Auto,Four-Door Car,1265,M
NG27780,Oregon,M,College,252012.32,0,70.0,1/0/00,Corporate Auto,Four-Door Car,63,M
HN95240,Arizona,F,College,498409.53,0,70.0,1/0/00,Corporate Auto,Four-Door Car,336,F
EB59129,Oregon,F,Bachelor,259574.8,47234,65.0,1/0/00,Personal Auto,Four-Door Car,15,F
RA70851,Oregon,M,High School or Below,743769.33,86863,92.0,1/0/00,Personal Auto,Four-Door Car,441,M
PM19162,Oregon,M,Bachelor,1453678.76,25805,66.0,1/2/00,Personal Auto,Four-Door Car,375,M
MS59005,Nevada,M,Bachelor,591330.59,43676,76.0,1/0/00,Personal Auto,Four-Door Car,364,M
SU71163,Arizona,M,College,277166.3,59855,74.0,1/4/00,Personal Auto,Two-Door Car,355,M
BD35676,Arizona,M,Master,2919436.64,35296,126.0,1/0/00,Personal Auto,SUV,452,M
NI44621,Oregon,F,Master,988038.58,36576,125.0,1/1/00,Personal Auto,SUV,113,F
EW33419,California,F,High School or Below,1511440.24,28513,100.0,1/1/00,Corporate Auto,SUV,480,F
HX44948,Oregon,M,Bachelor,575991.08,85448,72.0,1/0/00,Special Auto,Four-Door Car,16,M
DL36983,Oregon,F,High School or Below,849516.42,23791,110.0,1/3/00,Personal Auto,Two-Door Car,615,F
XR87264,California,F,Bachelor,438118.42,20597,112.0,1/0/00,Personal Auto,Four-Door Car,615,F
NN99001,Arizona,F,College,699782.74,56940,87.0,1/0/00,Personal Auto,Four-Door Car,512,F
XV95530,Oregon,M,Bachelor,1143058.85,93210,71.0,1/0/00,Personal Auto,Two-Door Car,74,M
OL97871,Oregon,F,Bachelor,748248.61,48992,94.0,1/1/00,Personal Auto,Four-Door Car,426,F
HQ23708,Arizona,F,Master,859691.66,53736,71.0,1/0/00,Personal Auto,Two-Door Car,169,F
WR63188,Arizona,M,College,785496.08,25378,66.0,1/1/00,Personal Auto,Four-Door Car,419,M
NG82219,Oregon,F,Bachelor,258240.85,76731,64.0,1/0/00,Personal Auto,Four-Door Car,201,F
KU29408,Washington,M,Master,907576.82,37722,116.0,1/0/00,Corporate Auto,Luxury,158,M
RE46783,California,F,Bachelor,411858.86,69379,103.0,1/0/00,Personal Auto,Two-Door Car,494,F
RU94434,Oregon,M,High School or Below,1215732.99,57449,103.0,1/0/00,Personal Auto,Four-Door Car,494,M
GI82355,Arizona,M,Bachelor,515281.96,0,68.0,1/0/00,Corporate Auto,Four-Door Car,326,M
VO26340,Nevada,M,College,651297.65,0,93.0,1/0/00,Personal Auto,Two-Door Car,669,M
NV61299,Arizona,F,Bachelor,2778969.24,33806,89.0,1/0/00,Corporate Auto,Four-Door Car,395,F
DX31066,Washington,F,College,266727.0,94041,66.0,1/0/00,Personal Auto,Four-Door Car,159,F
CY50337,Oregon,F,College,1092840.71,74965,90.0,1/0/00,Personal Auto,Four-Door Car,58,F
TJ20375,Arizona,F,High School or Below,761538.13,34095,63.0,1/0/00,Personal Auto,Two-Door Car,302,F
EP72155,California,F,College,200435.07,0,66.0,1/4/00,Personal Auto,Four-Door Car,316,F
JJ76159,California,M,College,243468.12,96045,61.0,1/0/00,Corporate Auto,Four-Door Car,8,M
BG15419,Nevada,F,Bachelor,1419536.03,86355,118.0,1/0/00,Personal Auto,Luxury,285,F
AO74776,California,F,High School or Below,942768.49,27824,118.0,1/0/00,Personal Auto,SUV,566,F
HQ82233,California,M,High School or Below,1198242.09,42995,101.0,1/0/00,Personal Auto,SUV,410,M
OL72737,Oregon,F,High School or Below,310278.95,21235,79.0,1/0/00,Personal Auto,Two-Door Car,244,F
ZQ59828,California,M,High School or Below,422263.12,74585,106.0,1/0/00,Personal Auto,SUV,218,M
NZ15548,Oregon,M,Bachelor,402381.44,41833,103.0,1/0/00,Personal Auto,Four-Door Car,643,M
XK61304,California,F,College,529715.18,23908,70.0,1/0/00,Personal Auto,Four-Door Car,336,F
EJ44139,Oregon,M,Bachelor,2142363.72,0,65.0,1/0/00,Personal Auto,Two-Door Car,312,M
CM94425,Arizona,M,Bachelor,441620.62,61953,113.0,1/0/00,Personal Auto,SUV,497,M
OV54878,California,M,Bachelor,463903.52,0,142.0,1/0/00,Corporate Auto,SUV,1022,M
JF57282,Nevada,M,Bachelor,486354.46,0,137.0,1/0/00,Personal Auto,SUV,657,M
MY37953,Arizona,F,Bachelor,2583090.98,73760,107.0,1/1/00,Personal Auto,Luxury,230,F
XP64922,Oregon,F,College,297431.49,23333,74.0,1/0/00,Corporate Auto,Four-Door Car,5,F
WL65572,California,M,College,206445.88,0,61.0,1/0/00,Personal Auto,Four-Door Car,292,M
LN50325,Arizona,F,High School or Below,1006460.83,20440,128.0,1/2/00,Corporate Auto,Luxury,614,F
HJ15383,Washington,M,Master,803240.19,27658,68.0,1/0/00,Personal Auto,Four-Door Car,160,M
KH59823,California,M,College,548921.41,50943,139.0,1/0/00,Special Auto,SUV,667,M
YM79169,California,M,Bachelor,261275.67,19003,71.0,1/0/00,Personal Auto,Two-Door Car,34,M
DR38127,California,M,College,857346.39,46703,108.0,1/0/00,Personal Auto,Four-Door Car,678,M
PU42145,California,M,Bachelor,2412750.4,14072,71.0,1/0/00,Personal Auto,Four-Door Car,511,M
KM33477,Oregon,M,College,855038.66,21733,73.0,1/0/00,Corporate Auto,Four-Door Car,525,M
RI53167,Arizona,M,Bachelor,230864.8,20811,61.0,1/0/00,Personal Auto,Four-Door Car,292,M
OF77789,Arizona,F,High School or Below,425462.07,11904,61.0,1/2/00,Personal Auto,Two-Door Car,292,F
YB33445,Oregon,F,College,898285.04,43490,114.0,1/4/00,Corporate Auto,SUV,174,F
BA17836,California,M,High School or Below,786816.6,57340,67.0,1/0/00,Corporate Auto,Four-Door Car,159,M
JS43228,California,M,College,770424.87,49088,97.0,1/0/00,Corporate Auto,Four-Door Car,698,M
BB11622,Nevada,M,Master,1055217.0,47761,131.0,1/0/00,Personal Auto,SUV,232,M
HQ70429,Washington,F,College,1604510.95,0,65.0,1/0/00,Personal Auto,Two-Door Car,163,F
WK88044,Arizona,M,Bachelor,873783.75,61281,110.0,1/0/00,Personal Auto,SUV,79,M
LA80525,Nevada,M,Bachelor,545489.07,0,82.0,1/1/00,Corporate Auto,Two-Door Car,393,M
EH16250,Arizona,M,Bachelor,770528.33,25290,66.0,1/0/00,Personal Auto,Four-Door Car,382,M
PU41872,Arizona,F,High School or Below,703926.24,24239,88.0,1/0/00,Personal Auto,Four-Door Car,48,F
HB85743,California,M,Bachelor,883808.56,82664,114.0,1/3/00,Personal Auto,SUV,133,M
MM71959,Arizona,M,Bachelor,873352.73,83210,110.0,1/0/00,Personal Auto,Luxury,528,M
MB83663,Oregon,F,Bachelor,959747.48,38736,81.0,1/0/00,Personal Auto,Two-Door Car,561,F
KR43119,California,M,College,450666.02,0,66.0,1/0/00,Personal Auto,Four-Door Car,316,M
KH24214,Oregon,M,College,1785797.23,55437,64.0,1/1/00,Personal Auto,Four-Door Car,445,M
AC40767,Washington,M,Bachelor,249780.82,68041,6464.0,1/0/00,Personal Auto,Two-Door Car,165,M
HP55391,Oregon,M,Master,542613.62,0,71.0,1/0/00,Corporate Auto,Four-Door Car,407,M
EG62398,California,F,High School or Below,799814.38,29066,100.0,1/0/00,Personal Auto,SUV,844,F
VS19949,Nevada,M,Bachelor,289762.07,54337,72.0,1/0/00,Personal Auto,Four-Door Car,345,M
AM92343,Oregon,F,High School or Below,1159950.22,67616,96.0,1/0/00,Personal Auto,Four-Door Car,340,F
GI68556,California,F,Bachelor,1514793.06,41082,63.0,1/0/00,Personal Auto,Two-Door Car,106,F
JT11876,Washington,F,High School or Below,543576.78,0,10202.0,1/0/00,Personal Auto,Four-Door Car,626,F
XR64251,Nevada,F,Master,272535.64,36650,69.0,1/1/00,Personal Auto,Four-Door Car,56,F
MK34957,Oregon,F,College,1329771.23,50631,112.0,1/4/00,Special Auto,SUV,784,F
GP18756,California,M,College,992704.97,19592,92.0,1/0/00,Personal Auto,Four-Door Car,441,M
AP23850,Washington,F,High School or Below,1777154.9,0,114.0,1/0/00,Personal Auto,Two-Door Car,547,F
KQ65521,Arizona,F,College,1826927.02,55761,115.0,1/0/00,Personal Auto,Luxury,86,F
EJ19449,California,F,College,272221.07,17576,71.0,1/0/00,Special Auto,Four-Door Car,398,F
QB70027,California,F,Bachelor,708321.24,41449,89.0,1/0/00,Personal Auto,Four-Door Car,63,F
QW47320,California,F,Bachelor,1017971.7,14290,271.0,1/0/00,Personal Auto,Luxury,1300,F
KH64733,Nevada,F,College,588950.91,62007,73.0,1/0/00,Personal Auto,Four-Door Car,120,F
ON59472,Arizona,M,High School or Below,1577139.34,21921,206.0,1/0/00,Corporate Auto,Luxury,1254,M
HP94242,Arizona,F,Bachelor,528817.33,42621,66.0,1/0/00,Personal Auto,Four-Door Car,316,F
RV15398,Oregon,M,College,2758055.4,0,87.0,1/1/00,Personal Auto,Four-Door Car,417,M
EA25683,Washington,M,High School or Below,777853.23,63786,196.0,1/0/00,Corporate Auto,Luxury,798,M
PW73754,California,F,High School or Below,734186.13,0,104.0,1/3/00,Personal Auto,Luxury,82,F
MC71942,California,F,High School or Below,791919.7,82877,99.0,1/1/00,Personal Auto,Two-Door Car,22,F
OX72195,Arizona,M,College,216387.02,0,63.0,1/0/00,Corporate Auto,Two-Door Car,302,M
YQ99152,Nevada,M,High School or Below,978780.88,10475,88.0,1/1/00,Personal Auto,Two-Door Car,422,M
KI19439,Oregon,F,High School or Below,520764.08,21952,66.0,1/0/00,Personal Auto,Four-Door Car,316,F
PM76175,Oregon,F,Bachelor,2114727.72,49721,132.0,1/0/00,Corporate Auto,Luxury,639,F
US45383,California,M,College,1228076.66,88340,102.0,1/0/00,Personal Auto,Two-Door Car,489,M
GT38956,California,F,College,244139.42,0,65.0,1/0/00,Personal Auto,Four-Door Car,312,F
SN41301,Oregon,M,Bachelor,653556.06,0,65.0,1/0/00,Corporate Auto,Four-Door Car,468,M
BE62503,Washington,F,College,920659.83,24589,82.0,1/0/00,Personal Auto,Two-Door Car,511,F
PA16884,California,F,Bachelor,411858.86,69379,103.0,1/0/00,Personal Auto,Two-Door Car,494,F
NC58480,Nevada,F,Bachelor,483820.9,73769,61.0,1/2/00,Personal Auto,Four-Door Car,239,F
NS39326,California,F,College,462554.81,66670,114.0,1/0/00,Personal Auto,SUV,518,F
PN18507,Arizona,M,Bachelor,1404210.3,88854,118.0,1/0/00,Personal Auto,Two-Door Car,715,M
EK91340,Oregon,M,Bachelor,754661.35,31266,193.0,1/0/00,Corporate Auto,Luxury,926,M
JY16280,California,F,High School or Below,251459.2,43860,65.0,1/0/00,Personal Auto,Four-Door Car,156,F
ZW71731,California,M,Bachelor,517035.84,89284,133.0,1/2/00,Corporate Auto,SUV,402,M
ZC24631,Oregon,M,College,1391737.72,67267,89.0,1/0/00,Corporate Auto,Four-Door Car,94,M
YR34689,California,F,High School or Below,1131813.08,79270,95.0,1/3/00,Personal Auto,Four-Door Car,456,F
RT65829,Oregon,M,Bachelor,427636.36,36692,109.0,1/1/00,Personal Auto,Four-Door Car,523,M
BZ12077,Oregon,F,High School or Below,432224.03,0,119.0,1/0/00,Personal Auto,SUV,571,F
WM65373,California,F,College,800230.83,0,107.0,1/0/00,Corporate Auto,SUV,513,F
NH35059,Nevada,M,College,388545.64,0,105.0,1/0/00,Corporate Auto,Four-Door Car,504,M
QD38160,Oregon,M,College,447177.82,0,135.0,1/0/00,Personal Auto,SUV,972,M
BM15160,California,F,High School or Below,849635.28,44624,71.0,1/1/00,Special Auto,Four-Door Car,73,F
VY79030,Arizona,F,College,2250088.35,0,71.0,1/0/00,Corporate Auto,Four-Door Car,340,F
EV19512,Nevada,F,Master,1630196.76,19614,85.0,1/0/00,Personal Auto,Two-Door Car,574,F
TE13577,Oregon,F,College,231973.59,0,64.0,1/0/00,Personal Auto,Four-Door Car,632,F
WY97929,Arizona,M,College,871704.98,83846,74.0,1/3/00,Special Auto,Four-Door Car,355,M
YG20683,Washington,M,College,286011.17,51159,72.0,1/0/00,Personal Auto,Four-Door Car,4,M
FK75497,California,M,College,245340.83,83772,62.0,1/0/00,Personal Auto,Two-Door Car,42,M
NE60110,Arizona,M,College,598977.39,66839,154.0,1/0/00,Personal Auto,Luxury,739,M
TN36521,Arizona,F,College,2498022.55,88440,70.0,1/0/00,Personal Auto,Two-Door Car,27,F
HG33568,Arizona,F,Master,748263.95,25666,63.0,1/2/00,Personal Auto,Four-Door Car,270,F
TW17878,Oregon,F,High School or Below,245757.6,52926,61.0,1/0/00,Personal Auto,Four-Door Car,292,F
ZO83562,Nevada,F,Bachelor,237974.12,0,67.0,1/0/00,Personal Auto,Four-Door Car,494,F
CH97539,Washington,F,Bachelor,828696.44,40001,70.0,1/0/00,Personal Auto,Four-Door Car,142,F
CV29889,California,M,College,239391.54,0,70.0,1/0/00,Personal Auto,Four-Door Car,425,M
MO33320,Oregon,M,College,465715.95,18024,65.0,1/0/00,Personal Auto,Two-Door Car,312,M
QZ81258,Oregon,F,College,1319792.89,0,68.0,1/3/00,Personal Auto,Four-Door Car,326,F
NY56352,Oregon,F,Bachelor,280391.67,23220,74.0,1/0/00,Personal Auto,Four-Door Car,251,F
EA27048,California,F,High School or Below,864650.41,64125,108.0,1/0/00,Personal Auto,SUV,369,F
UT38865,Oregon,F,College,742587.06,58042,62.0,1/0/00,Corporate Auto,Four-Door Car,161,F
QC89139,Oregon,F,High School or Below,452873.74,90034,112.0,1/0/00,Corporate Auto,SUV,537,F
LA14484,Nevada,M,High School or Below,222707.28,27972,61.0,1/0/00,Special Auto,Four-Door Car,292,M
HN57556,California,F,High School or Below,729294.88,0,65.0,1/0/00,Personal Auto,Four-Door Car,312,F
CV31235,Arizona,M,Bachelor,318435.52,50989,80.0,1/0/00,Corporate Auto,Four-Door Car,255,M
WR45726,Arizona,F,Bachelor,1131520.37,11885,101.0,1/0/00,Special Auto,Four-Door Car,484,F
LB25094,California,F,Bachelor,253070.51,89451,63.0,1/0/00,Special Auto,Four-Door Car,61,F
KW56110,Oregon,M,Bachelor,1836155.53,0,182.0,1/0/00,Personal Auto,Luxury,1310,M
XO36233,Washington,M,Bachelor,864153.0,78904,109.0,1/0/00,Personal Auto,SUV,250,M
ZX86243,Arizona,M,Doctor,327853.19,70247,83.0,1/1/00,Personal Auto,Four-Door Car,141,M
DW29763,Arizona,M,High School or Below,527198.21,32653,67.0,1/0/00,Personal Auto,Two-Door Car,321,M
CT83377,Washington,M,High School or Below,376363.77,93595,97.0,1/4/00,Special Auto,Four-Door Car,49,M
OQ90898,California,M,Master,1395556.96,90279,115.0,1/0/00,Personal Auto,SUV,372,M
GO77248,Oregon,F,College,500152.75,0,72.0,1/0/00,Personal Auto,Four-Door Car,542,F
QW33258,California,M,Bachelor,708283.04,53310,189.0,1/3/00,Personal Auto,Luxury,1360,M
OU79745,California,M,College,761948.28,0,105.0,1/0/00,Personal Auto,Four-Door Car,504,M
VZ79886,Oregon,F,Bachelor,1255088.2,22234,160.0,1/0/00,Personal Auto,SUV,768,F
FI92440,Washington,F,High School or Below,3219660.04,91375,99.0,1/0/00,Personal Auto,Two-Door Car,72,F
YG85980,Nevada,F,High School or Below,679377.41,22250,86.0,1/0/00,Personal Auto,Two-Door Car,720,F
QM74621,Oregon,M,Bachelor,527231.97,0,80.0,1/0/00,Personal Auto,Four-Door Car,576,M
EI71732,Oregon,F,Doctor,626534.33,0,84.0,1/1/00,Personal Auto,Four-Door Car,481,F
VN79010,California,F,High School or Below,854758.61,51179,71.0,1/0/00,Corporate Auto,Four-Door Car,466,F
FI61723,California,M,Bachelor,278742.37,38667,72.0,1/0/00,Personal Auto,Four-Door Car,159,M
OH55411,California,F,Master,462680.11,79487,114.0,1/0/00,Corporate Auto,SUV,547,F
TF10720,Nevada,F,Doctor,866336.4,67763,107.0,1/2/00,Personal Auto,Four-Door Car,41,F
NW30838,Nevada,M,High School or Below,387222.22,0,62.0,1/2/00,Corporate Auto,Four-Door Car,503,M
CB58476,Oregon,F,College,517081.15,0,71.0,1/0/00,Corporate Auto,Four-Door Car,859,F
WI69346,California,F,Master,896028.02,71943,112.0,1/0/00,Corporate Auto,SUV,305,F
FS76657,Oregon,F,College,547183.43,53526,68.0,1/0/00,Personal Auto,Four-Door Car,278,F
YX89016,Oregon,M,College,3493100.17,35005,295.0,1/0/00,Personal Auto,Luxury,1416,M
PK28821,California,M,College,262039.23,24721,67.0,1/0/00,Personal Auto,Four-Door Car,139,M
MB51200,Washington,M,College,1906949.95,0,102.0,1/2/00,Personal Auto,Four-Door Car,734,M
XG44587,Arizona,M,Master,575744.23,88997,72.0,1/0/00,Personal Auto,Four-Door Car,174,M
FG91922,Arizona,M,Master,4022401.36,48587,111.0,1/0/00,Personal Auto,SUV,532,M
OM99303,Arizona,F,High School or Below,270148.83,76310,67.0,1/0/00,Personal Auto,Two-Door Car,321,F
RV67546,California,M,Bachelor,371243.05,73205,92.0,1/0/00,Personal Auto,Four-Door Car,37,M
UJ79253,Oregon,F,College,2185084.0,51056,78.0,1/0/00,Personal Auto,Four-Door Car,95,F
PN98247,California,M,College,784016.58,58414,210.0,1/2/00,Personal Auto,Luxury,1008,M
IB67546,California,F,Bachelor,823703.79,23940,107.0,1/0/00,Personal Auto,SUV,513,F
OE19087,California,F,High School or Below,224347.39,0,62.0,1/0/00,Personal Auto,Four-Door Car,446,F
CM95716,California,M,Bachelor,843446.41,44216,71.0,1/0/00,Personal Auto,Four-Door Car,72,M
MW62634,California,M,High School or Below,222707.28,27972,61.0,1/0/00,Corporate Auto,Four-Door Car,292,M
QW67581,Arizona,F,High School or Below,517002.6,0,69.0,1/0/00,Personal Auto,Four-Door Car,331,F
SN16059,California,F,Master,264144.61,29305,66.0,1/0/00,Personal Auto,Four-Door Car,475,F
OE51254,California,F,College,279068.3,53882,69.0,1/0/00,Personal Auto,Four-Door Car,331,F
RM42344,Oregon,M,College,274512.98,91757,69.0,1/1/00,Personal Auto,Four-Door Car,331,M
GB35238,California,F,Bachelor,757953.27,33906,64.0,1/0/00,Personal Auto,Two-Door Car,401,F
ML82674,Oregon,M,Bachelor,1097878.03,68158,139.0,1/1/00,Personal Auto,SUV,253,M
EI85244,California,M,College,825506.01,0,134.0,1/3/00,Personal Auto,SUV,643,M
DE28132,Oregon,M,College,474773.46,42165,123.0,1/0/00,Corporate Auto,SUV,799,M
TV25678,Washington,M,College,354090.43,0,101.0,1/0/00,Personal Auto,SUV,727,M
TY26512,California,M,Doctor,343613.43,30817,88.0,1/0/00,Personal Auto,Four-Door Car,91,M
